,0,travel_time =,walk_time
0,ANG MO KIO AVE 10,435,142
1,ANG MO KIO AVE 4,419,38
2,ANG MO KIO AVE 5,576,282
3,ANG MO KIO AVE 1,438,160
4,ANG MO KIO AVE 3,355,164
5,ANG MO KIO AVE 9,211,152
6,ANG MO KIO AVE 8,147,147
7,ANG MO KIO AVE 6,292,173
8,ANG MO KIO ST 52,546,194
9,BEDOK NTH AVE 4,828,209
10,BEDOK NTH AVE 1,145,56
11,BEDOK NTH RD,489,415
12,BEDOK STH AVE 1,220,218
13,BEDOK RESERVOIR RD,537,506
14,CHAI CHEE ST,469,309
15,BEDOK NTH ST 3,563,107
16,BEDOK STH RD,399,149
17,CHAI CHEE AVE,369,281
18,NEW UPP CHANGI RD,298,195
19,CHAI CHEE DR,570,423
20,BEDOK STH AVE 2,220,218
21,BEDOK NTH AVE 3,195,121
22,BEDOK RESERVOIR VIEW,424,424
23,CHAI CHEE RD,340,135
24,LENGKONG TIGA,452,450
25,BEDOK CTRL,385,253
26,JLN DAMAI,171,171
27,BEDOK NTH AVE 2,477,403
28,BEDOK STH AVE 3,220,218
29,SIN MING RD,597,419
30,SIN MING AVE,883,210
31,BISHAN ST 12,323,176
32,BISHAN ST 13,269,180
33,BISHAN ST 22,297,121
34,BISHAN ST 24,378,202
35,BISHAN ST 23,436,362
36,BRIGHT HILL DR,737,473
37,SHUNFU RD,214,154
38,BT BATOK ST 34,541,306
39,BT BATOK ST 51,356,223
40,BT BATOK ST 11,455,147
41,BT BATOK ST 52,357,357
42,BT BATOK ST 21,441,367
43,BT BATOK EAST AVE 5,390,127
44,BT BATOK WEST AVE 6,298,20
45,BT BATOK CTRL,100,100
46,BT BATOK WEST AVE 8,525,173
47,BT BATOK EAST AVE 4,315,153
48,BT BATOK ST 31,332,272
49,BT BATOK ST 25,679,430
50,BT BATOK EAST AVE 3,300,65
51,BT BATOK WEST AVE 5,446,241
52,BT BATOK ST 24,541,306
53,JLN BT HO SWEE,391,389
54,TELOK BLANGAH DR,400,398
55,BEO CRES,106,33
56,TELOK BLANGAH CRES,898,592
57,TAMAN HO SWEE,655,318
58,TELOK BLANGAH RISE,693,488
59,TELOK BLANGAH WAY,772,319
60,JLN BT MERAH,506,256
61,JLN KLINIK,349,347
62,TELOK BLANGAH HTS,313,78
63,BT MERAH VIEW,430,210
64,INDUS RD,391,229
65,BT MERAH LANE 1,613,334
66,TELOK BLANGAH ST 31,772,669
67,MOH GUAN TER,437,406
68,HAVELOCK RD,796,488
69,HENDERSON CRES,364,319
70,BT PURMEI RD,493,288
71,KIM TIAN RD,269,136
72,DEPOT RD,628,247
73,JLN RUMAH TINGGI,576,384
74,DELTA AVE,547,385
75,JLN MEMBINA,323,321
76,REDHILL RD,307,307
77,LENGKOK BAHRU,482,480
78,ZION RD,713,376
79,PETIR RD,229,229
80,PENDING RD,19,17
81,BANGKIT RD,434,316
82,SEGAR RD,183,124
83,JELAPANG RD,382,382
84,SENJA RD,255,122
85,FAJAR RD,22,20
86,BT PANJANG RING RD,36,36
87,SENJA LINK,181,179
88,LOMPANG RD,322,322
89,GANGSA RD,30,30
90,TOH YI DR,490,459
91,FARRER RD,21,21
92,JLN KUKOH,639,506
93,ROWELL RD,290,288
94,WATERLOO ST,384,325
95,NEW MKT RD,355,208
96,TG PAGAR PLAZA,510,407
97,QUEEN ST,247,201
98,BAIN ST,384,382
99,CANTONMENT RD,243,154
100,TECK WHYE LANE,486,486
101,CHOA CHU KANG AVE 4,271,197
102,CHOA CHU KANG AVE 3,241,239
103,CHOA CHU KANG CRES,336,71
104,CHOA CHU KANG ST 54,254,209
105,CHOA CHU KANG CTRL,298,298
106,JLN TECK WHYE,490,430
107,CHOA CHU KANG ST 62,224,224
108,CHOA CHU KANG NTH 6,130,130
109,CHOA CHU KANG DR,359,359
110,CHOA CHU KANG NTH 5,369,31
111,CHOA CHU KANG ST 52,264,86
112,CHOA CHU KANG AVE 2,147,101
113,CLEMENTI WEST ST 2,746,454
114,WEST COAST RD,730,320
115,CLEMENTI WEST ST 1,638,346
116,CLEMENTI AVE 4,253,194
117,CLEMENTI AVE 5,129,55
118,CLEMENTI ST 11,481,233
119,CLEMENTI AVE 2,158,40
120,CLEMENTI AVE 3,283,281
121,CLEMENTI AVE 1,270,109
122,C'WEALTH AVE WEST,84,10
123,CIRCUIT RD,222,191
124,BALAM RD,517,457
125,MACPHERSON LANE,318,186
126,EUNOS CRES,303,303
127,UBI AVE 1,378,129
128,HAIG RD,310,134
129,OLD AIRPORT RD,298,239
130,GEYLANG EAST AVE 1,316,316
131,SIMS DR,246,172
132,PIPIT RD,420,111
133,GEYLANG EAST CTRL,224,77
134,EUNOS RD 5,472,472
135,CASSIA CRES,516,516
136,BUANGKOK CRES,883,232
137,HOUGANG AVE 3,862,407
138,HOUGANG AVE 8,531,193
139,HOUGANG AVE 1,515,133
140,HOUGANG AVE 5,241,139
141,HOUGANG ST 61,549,284
142,HOUGANG ST 11,487,368
143,HOUGANG AVE 7,480,85
144,HOUGANG AVE 4,248,71
145,HOUGANG AVE 2,700,451
146,LOR AH SOO,735,207
147,HOUGANG ST 92,841,371
148,HOUGANG ST 52,529,221
149,HOUGANG AVE 10,260,260
150,HOUGANG ST 51,386,210
151,UPP SERANGOON RD,330,330
152,HOUGANG CTRL,71,71
153,HOUGANG ST 91,727,170
154,BUANGKOK LINK,1443,181
155,HOUGANG ST 31,386,239
156,PANDAN GDNS,983,676
157,TEBAN GDNS RD,939,280
158,JURONG EAST ST 24,633,500
159,JURONG EAST ST 21,479,303
160,JURONG EAST AVE 1,427,294
161,JURONG EAST ST 13,500,412
162,JURONG EAST ST 32,612,479
163,TOH GUAN RD,531,253
164,JURONG WEST ST 93,487,442
165,BOON LAY AVE,439,147
166,HO CHING RD,505,183
167,BOON LAY DR,324,104
168,TAO CHING RD,500,178
169,JURONG WEST ST 91,388,168
170,JURONG WEST ST 42,563,343
171,JURONG WEST ST 92,404,111
172,BOON LAY PL,897,211
173,JURONG WEST ST 52,592,532
174,TAH CHING RD,328,108
175,JURONG WEST ST 81,441,103
176,YUNG SHENG RD,540,232
177,JURONG WEST ST 25,948,245
178,JURONG WEST ST 73,687,217
179,JURONG WEST ST 72,719,513
180,JURONG WEST AVE 3,599,292
181,JURONG WEST AVE 5,665,459
182,YUNG HO RD,662,120
183,JURONG WEST ST 74,672,202
184,JURONG WEST AVE 1,253,33
185,JURONG WEST ST 71,407,289
186,JURONG WEST ST 61,149,104
187,JURONG WEST ST 65,331,227
188,JURONG WEST CTRL 1,235,146
189,JURONG WEST ST 64,295,221
190,JURONG WEST ST 62,260,156
191,JURONG WEST ST 41,367,132
192,JURONG WEST ST 24,803,497
193,JLN BATU,303,258
194,JLN BAHAGIA,759,159
195,LOR LIMAU,707,282
196,ST. GEORGE'S RD,412,412
197,KALLANG BAHRU,642,510
198,DORSET RD,405,345
199,GEYLANG BAHRU,115,115
200,BENDEMEER RD,454,454
201,WHAMPOA DR,858,534
202,UPP BOON KENG RD,310,222
203,RACE COURSE RD,235,175
204,OWEN RD,433,433
205,NTH BRIDGE RD,295,295
206,TOWNER RD,315,284
207,FARRER PK RD,384,324
208,MCNAIR RD,331,227
209,JLN TENTERAM,814,214
210,BOON KENG RD,227,227
211,JLN RAJAH,581,448
212,MARINE DR,998,661
213,MARINE CRES,1035,331
214,MARINE TER,1035,331
215,CHANGI VILLAGE RD,2102,229
216,PASIR RIS ST 71,580,66
217,PASIR RIS ST 11,657,203
218,PASIR RIS DR 3,399,325
